payment_id,order_id,payment_method_id,amount,payment_date
7377,7366,9259,33.27,1977-06-05 11:36:15
7132,8988,7525,62.75,1989-09-13 17:22:39
8940,7613,9259,29.3,1975-03-21 13:29:44
7595,5968,7525,69.31,1987-08-03 08:33:43
6703,9250,9259,78.78,2009-02-05 22:31:15
9755,8551,7041,33.84,1992-12-31 05:52:26
9101,7150,7525,24.86,1970-10-29 01:17:05
7935,9849,7041,75.0,1981-02-14 17:42:44
6616,6847,7041,89.74,1974-07-22 07:36:36
8017,5846,7525,94.2,2019-11-26 10:11:59
8986,7972,9269,93.53,2015-08-26 13:28:17
6696,6203,7008,16.02,2003-02-23 04:10:14
7948,3533,9269,62.89,2006-05-06 18:04:50
7888,3324,9259,31.32,1984-06-17 05:26:18
8508,5281,7041,27.03,2010-05-28 22:58:29
8769,3055,9269,30.55,2006-09-11 14:45:29
6627,4797,9259,96.52,1972-08-21 18:12:25
9719,5462,9269,42.49,1977-10-13 04:50:29
6559,4644,7041,73.37,2021-06-11 04:20:45
6001,8686,7041,31.42,2016-11-22 09:35:47
9483,3325,7008,63.21,2015-06-26 04:38:40
7418,7375,9269,53.13,2011-11-18 18:08:22
8275,5747,9269,34.46,1975-07-25 13:18:29
7775,3798,7525,59.33,2011-11-20 04:58:57
8532,9099,9269,55.48,1978-11-05 08:04:57
7153,9261,9269,55.59,2013-07-24 18:03:09
8063,9687,7041,54.63,1978-07-16 15:27:22
8034,7453,9269,70.5,1990-08-23 22:04:54
9095,6894,9269,83.47,1991-05-11 08:32:00
6128,4010,9269,75.99,2001-12-10 13:25:06
8713,7109,9269,70.79,2019-03-17 03:58:55
7460,3851,9269,76.91,2019-01-24 20:32:49
7741,4675,9259,88.97,1999-05-08 00:56:54
9212,8211,7008,90.55,1972-05-05 05:17:59
7726,6703,7525,48.59,1995-07-10 15:03:30
9645,7366,7525,74.83,2019-01-05 10:11:54
7407,4853,7525,33.18,2014-03-06 18:28:55
9105,5721,7525,86.66,2005-03-22 22:49:29
9512,7640,7525,11.97,2016-08-30 06:03:06
8831,4711,7041,63.49,1997-09-20 16:27:16
6008,6168,7041,25.66,2006-07-03 07:19:13
8425,8013,7525,21.05,1989-07-30 07:24:34
7189,4862,7041,56.6,1978-04-01 18:30:04
7061,4999,7008,86.86,2000-11-26 16:01:11
8684,7307,7525,40.12,2012-06-22 18:39:09
8525,4474,9269,32.83,1991-11-10 07:35:11
9478,8711,7041,28.06,2011-06-04 00:36:00
9764,7591,9269,31.75,2018-07-13 10:10:44
6304,4748,9259,49.02,1980-02-18 15:56:17
8353,3948,9269,94.05,1999-12-26 10:57:20
8967,8401,9259,48.89,2014-10-19 14:41:54
6500,9454,9259,97.42,1981-08-13 22:34:25
9564,5631,7041,70.29,1996-12-20 00:32:27
7641,5618,7008,19.92,1994-01-26 18:11:09
7582,4762,9259,36.34,2004-12-18 17:43:25
8879,7286,9259,36.25,1984-01-11 05:40:56
8733,4155,7008,25.43,1972-02-07 22:36:46
9158,8630,7041,69.96,2015-07-17 05:34:53
9601,8474,9269,94.97,2021-04-07 13:11:32
7549,5697,9259,80.32,1980-06-24 06:47:47
6851,3757,9259,48.8,1978-01-27 04:32:59
9662,9015,7525,99.29,1974-12-06 15:48:38
8593,7647,9259,48.28,1978-09-04 14:04:23
7646,5379,9259,82.98,1994-02-18 11:58:36
6200,6153,7008,26.16,2023-06-26 20:13:17
9446,9478,9259,98.87,1974-09-12 11:51:23
6979,5947,9269,79.05,2001-02-23 23:02:25
9928,4581,7008,46.43,1981-05-29 10:12:54
8600,5233,9259,49.05,1970-02-17 17:22:04
9721,5838,9259,24.44,2009-06-25 19:48:06
7945,9659,7525,56.2,1999-09-18 20:16:25
6204,4317,7041,57.84,1984-01-31 21:39:44
8363,3347,9269,44.54,1984-11-19 20:51:50
9840,8718,9259,49.63,1983-10-03 21:51:00
8469,4328,9269,45.81,2003-08-22 14:55:05
7058,4533,7008,24.15,1998-01-17 10:00:41
9266,8324,9259,70.21,2013-12-06 11:16:08
6185,4906,7008,90.65,2017-12-20 18:03:03
7350,7658,7525,20.95,1998-01-19 11:01:23
9356,3096,9259,11.93,1980-08-02 05:33:57
8307,7351,7008,78.83,2008-12-02 21:37:14
7309,7207,7041,64.33,2002-01-28 04:34:32
9309,5083,7525,80.06,2005-08-24 21:00:54
8590,5656,7008,13.83,1995-07-05 00:03:33
8349,7051,9269,20.96,2011-11-29 02:44:24
8419,4668,7525,47.85,2003-11-14 20:51:11
7979,8051,7008,21.43,1974-04-20 04:39:54
6889,6523,7041,74.97,1971-07-20 21:28:15
6440,6514,9269,72.82,2000-05-20 01:39:53
9971,5972,7041,92.57,1990-07-24 09:18:27
7840,9393,9269,96.26,2016-12-27 08:35:54
6788,7030,9269,10.62,1972-05-27 03:12:46
