order_id,customer_id,order_date,order_total
4748,8628,1977-06-29,393.37
3948,9600,2008-10-17,447.12
8401,4149,1979-02-25,288.19
9454,8539,1986-04-27,480.22
5631,3804,2015-05-19,144.07
5618,6478,1984-08-28,204.63
4762,1372,1991-02-17,481.45
7286,9903,1993-07-29,120.49
4155,3088,2006-01-31,122.52
8630,6816,2004-09-09,89.38
8474,5335,1974-10-19,196.38
5697,7861,1992-01-29,333.17
3757,3238,1991-11-11,220.3
9015,2043,1991-01-16,66.74
7647,4959,1985-09-30,194.05
5379,5553,1971-11-09,109.61
6153,3358,1977-05-07,308.13
9478,7178,1983-06-15,192.15
5947,4645,2004-04-06,165.6
4581,4108,1993-09-12,231.15
5233,4517,1980-11-16,171.06
5838,1810,1996-03-22,68.01
9659,2637,1997-06-20,73.13
4317,5369,1984-03-30,431.23
3347,5311,1981-07-23,330.94
8718,2955,2011-01-20,338.35
4328,9690,1977-09-27,356.39
4533,1916,1973-04-04,90.32
8324,5464,1979-10-30,312.16
4906,3088,2014-02-24,172.53
7658,6914,1986-10-27,183.74
3096,3688,1975-03-27,315.0
7351,4000,1972-08-11,359.32
7207,6685,2000-11-17,417.07
5083,5461,2011-01-14,358.11
5656,1988,1981-10-07,467.54
7051,5711,2018-02-08,151.89
4668,7062,1992-07-21,343.32
8051,2319,1980-03-29,52.78
6523,1276,1983-04-20,351.34
6514,6071,2005-12-26,457.99
5972,9860,1977-12-28,374.06
9393,1853,2015-03-16,411.05
7030,6703,1992-01-02,327.12
